_csvEmail, _csvPassword, _csvContractRef, _csvSite, _csvEdmc, _csvInsee
[email],demotsme5,9821725970,www.usagers.leau.bordeaux-metropole.fr,BORDEAUX-33063/accueil,33063
[email],demotsme6,5804912222,www.toutsurmoneau.fr,VILLENEUVE-LA-GARENNE-92078/accueil,92078
[email],demotsme6,7389101544,www.usagers.leau.bordeaux-metropole.fr,PESSAC-33318/accueil,33318
[email],demotsme3,7281322222,www.toutsurmoneau.fr,AUXONNE-21038/accueil,21038
[email],demotsme3,9239307640,www.toutsurmoneau.fr,FOLEMBRAY-02318/accueil,02318
[email],demotsme44,9755137476,www.toutsurmoneau.fr,SAINT-RAMBERT-D'ALBON-26325/accueil,26325
[email],demotsme6,1503133333,www.orleanaise-des-eaux.fr,ORLÉANS-45234/accueil,45234
[email],demotsme5,4135211111,leauduvalenciennois.toutsurmoneau.fr,ANZIN-59014/accueil,59014
[email],demotsme5,9259800000,www.usagers.eaux-de-normandie.fr,BEAUCHÊNE-61031/accueil,61031
[email],demotsme5,9648800000,www.stephanoise-eaux.fr,SAINT-ÉTIENNE-42218/accueil,42218
